Iteration,Pancake Values,Syrup Values,PancakeAndSyrup Values
0,2,6510,6572
1,3,10416,10509
2,-6,3720,3534
3,-2,6944,6882
4,-1,3255,3224
5,-4,3100,2976
6,4,10509,10633
7,-4,10881,10757
8,1,9114,9145
9,-3,10323,10230
10,-2,3224,3162
11,-1,10695,10664
12,-4,6262,6138
13,-2,3751,3689
14,6,3224,3410
15,6,3410,3596
16,-3,6448,6355
17,3,9951,10044
18,1,11160,11191
19,-6,11253,11067
20,3,9300,9393
21,-3,3751,3658
22,-1,3286,3255
23,-2,7068,7006
24,-4,6510,6386
25,1,10695,10726
26,1,6014,6045
27,1,7006,7037
28,2,3410,3472
29,5,3410,3565
30,1,11067,11098
31,1,3193,3224
32,5,6634,6789
33,4,7440,7564
34,6,6014,6200
35,1,3689,3720
36,5,6262,6417
37,-3,3131,3038
38,4,3410,3534
39,3,3131,3224
40,-1,3503,3472
41,-6,10230,10044
42,-1,3441,3410
43,-3,6386,6293
44,-4,6944,6820
45,-1,9393,9362
46,5,6572,6727
47,-2,6448,6386
48,6,3751,3937
49,-6,3131,2945
50,-6,3720,3534
51,5,10137,10292
52,-5,10137,9982
53,-4,6262,6138
54,4,7130,7254
55,4,6572,6696
56,-4,6510,6386
57,-3,6696,6603
58,6,10137,10323
59,5,6324,6479
60,3,10695,10788
61,-6,6510,6324
62,5,3193,3348
63,-4,9393,9269
64,4,3503,3627
65,-1,10788,10757
66,4,6324,6448
67,6,3410,3596
68,-3,3193,3100
69,1,7006,7037
70,4,3627,3751
71,-2,11067,11005
72,3,3596,3689
73,-1,3348,3317
74,-4,3193,3069
75,-2,3255,3193
76,-5,6510,6355
77,-3,6510,6417
78,-6,9672,9486
79,4,3472,3596
80,2,7254,7316
81,-6,7068,6882
82,5,6262,6417
83,1,6324,6355
84,3,3565,3658
85,-1,10788,10757
86,6,3565,3751
87,4,7440,7564
88,-4,9300,9176
89,-2,3689,3627
90,-1,6510,6479
91,5,3007,3162
92,6,3379,3565
93,-2,6944,6882
94,5,6820,6975
95,1,7192,7223
96,-5,10230,10075
97,1,3255,3286
98,-1,9114,9083
99,-4,10137,10013
100,-2,7192,7130
101,-5,6696,6541
102,5,9393,9548
103,1,9765,9796
104,3,10695,10788
105,5,10974,11129
106,-3,10137,10044
107,-6,7316,7130
108,-4,6076,5952
109,5,10323,10478
